"dateformat_hour","count"
9,"92"
10,"96"
11,"83"
12,"88"
13,"91"
14,"90"
15,"95"
16,"98"
17,"94"
18,"126"
19,"139"
20,"88"
21,"90"
7,"86"
8,"86"
9,"87"
10,"91"
11,"88"
12,"84"
13,"90"
14,"96"
15,"90"
16,"97"
17,"91"
18,"132"
19,"127"
20,"94"
21,"93"
7,"89"
8,"100"
9,"86"
10,"90"
11,"89"
12,"99"
13,"96"
14,"91"
15,"98"
16,"90"
17,"90"
18,"130"
19,"133"
20,"96"
21,"97"
7,"95"
8,"87"
9,"99"
10,"97"
11,"93"
12,"91"
13,"89"
14,"97"
15,"91"
16,"89"
17,"93"
18,"132"
19,"139"
20,"91"
21,"99"
7,"94"
8,"95"
9,"94"
10,"94"
11,"97"
12,"95"
13,"95"
14,"88"
15,"94"
16,"100"
17,"98"
18,"128"
19,"137"
20,"97"
21,"97"
7,"95"
8,"92"
9,"100"
10,"90"
11,"90"
12,"89"
13,"91"
14,"100"
15,"100"
16,"85"
17,"90"
18,"134"
19,"132"
20,"88"
21,"94"
7,"90"
8,"99"
9,"89"
10,"87"
11,"96"
12,"96"
13,"95"
14,"91"
15,"93"
16,"92"
17,"101"
18,"127"
19,"137"
20,"106"
21,"92"
7,"91"
8,"92"
9,"93"
10,"97"
11,"93"
12,"91"
13,"96"
14,"99"
15,"94"
16,"91"
17,"95"
18,"135"
19,"137"
20,"94"
21,"96"
7,"90"
8,"101"
9,"88"
10,"90"
11,"95"
12,"94"
13,"97"
14,"91"
15,"90"
16,"89"
17,"88"
18,"134"
19,"131"
20,"105"
21,"95"
7,"93"
8,"91"
9,"98"
10,"97"
11,"90"
12,"92"
13,"104"
14,"91"
15,"82"
16,"93"
17,"92"
18,"131"
19,"134"
20,"90"
21,"95"
7,"102"
8,"89"
9,"94"
10,"90"
11,"83"
12,"96"
13,"96"
14,"95"
15,"92"
16,"91"
17,"92"
18,"134"
19,"134"
20,"92"
21,"102"
7,"91"
8,"95"
9,"97"
10,"94"
11,"90"
12,"96"
13,"94"
14,"96"
15,"104"
16,"94"
17,"86"
18,"135"
19,"131"
20,"103"
21,"90"
7,"94"
8,"100"
9,"87"
10,"82"
11,"97"
12,"86"
13,"96"
14,"96"
15,"103"
16,"87"
17,"93"
18,"134"
19,"129"
20,"97"
21,"104"
7,"87"
8,"91"
9,"86"
10,"90"
11,"93"
12,"84"
13,"97"
14,"90"
15,"101"
16,"92"
17,"94"
18,"131"
19,"123"
20,"100"
21,"101"
7,"89"
8,"91"
9,"97"
10,"90"
11,"99"
12,"93"
13,"92"
14,"94"
15,"90"
16,"92"
17,"90"
18,"135"
19,"130"
20,"92"
21,"94"
7,"94"
8,"98"
9,"102"
10,"96"
11,"103"
12,"103"
13,"90"
14,"96"
15,"96"
16,"96"
17,"91"
18,"129"
19,"125"
20,"94"
21,"89"
7,"93"
8,"88"
9,"88"
10,"94"
11,"95"
12,"96"
13,"102"
14,"93"
15,"88"
16,"98"
17,"95"
18,"125"
19,"132"
20,"94"
21,"101"
7,"98"
8,"88"
9,"91"
10,"92"
11,"98"
12,"91"
13,"98"
14,"97"
15,"95"
16,"90"
17,"91"
18,"130"
19,"132"
20,"92"
21,"94"
7,"91"
8,"97"
9,"98"
10,"103"
11,"97"
12,"96"
13,"99"
14,"95"
15,"84"
16,"96"
17,"92"
18,"137"
19,"133"
20,"93"
21,"89"
7,"93"
8,"95"
9,"86"
10,"95"
11,"98"
12,"101"
13,"94"
14,"89"
15,"102"
16,"93"
17,"84"
18,"135"
19,"134"
20,"97"
21,"87"
7,"95"
8,"96"
9,"83"
10,"95"
11,"91"
12,"95"
13,"92"
14,"91"
15,"95"
16,"88"
17,"96"
18,"130"
19,"126"
20,"92"
21,"90"
7,"93"
8,"95"
9,"85"
10,"101"
11,"98"
12,"98"
13,"87"
14,"95"
15,"101"
16,"92"
17,"92"
18,"132"
19,"126"
20,"96"
21,"94"
7,"83"
8,"93"
9,"97"
10,"102"
11,"98"
12,"97"
13,"99"
14,"93"
15,"99"
16,"95"
17,"90"
18,"132"
19,"127"
20,"100"
21,"99"
7,"86"
8,"99"
9,"85"
10,"94"
11,"89"
12,"85"
13,"94"
14,"88"
15,"97"
16,"95"
17,"93"
18,"131"
19,"127"
20,"101"
21,"92"
7,"94"
8,"89"
9,"84"
10,"92"
11,"94"
12,"96"
13,"90"
14,"96"
15,"100"
16,"84"
17,"89"
18,"135"
19,"131"
20,"96"
21,"95"
7,"98"
8,"90"
9,"105"
10,"94"
11,"92"
12,"105"
13,"99"
14,"95"
15,"97"
16,"91"
17,"97"
18,"125"
19,"124"
20,"90"
21,"98"
7,"97"
8,"84"
9,"89"
10,"100"
11,"98"
12,"87"
13,"89"
14,"97"
15,"87"
16,"83"
17,"96"
18,"129"
19,"132"
20,"93"
21,"87"
7,"89"
8,"99"
9,"94"
10,"92"
11,"103"
12,"91"
13,"100"
14,"100"
15,"86"
16,"88"
17,"92"
18,"122"
19,"133"
20,"93"
21,"97"
7,"88"
8,"95"
9,"86"
10,"94"
11,"92"
12,"95"
13,"93"
14,"100"
15,"85"
16,"87"
17,"98"
18,"124"
19,"130"
20,"100"
21,"99"
7,"96"
8,"95"
9,"91"
10,"99"
11,"91"
12,"88"
13,"94"
14,"97"
15,"90"
16,"104"
17,"97"
18,"117"
19,"141"
20,"95"
21,"101"
7,"89"
8,"88"
9,"93"
10,"98"
11,"91"
12,"99"
13,"98"
14,"101"
15,"92"
16,"91"
17,"90"
18,"131"
19,"129"
20,"95"
21,"92"
7,"94"
8,"97"
9,"90"
10,"99"
11,"96"
12,"88"
13,"104"
14,"100"
15,"88"
16,"101"
17,"101"
18,"134"
19,"133"
20,"92"
21,"96"
7,"97"
8,"99"
9,"89"
10,"100"
11,"92"
12,"100"
13,"86"
14,"95"
15,"94"
16,"96"
17,"92"
18,"131"
19,"126"
20,"88"
21,"94"
7,"82"
8,"101"
9,"87"
10,"93"
11,"92"
12,"86"
13,"96"
14,"88"
15,"107"
16,"95"
17,"95"
18,"126"
19,"135"
20,"93"
21,"93"
7,"91"
8,"93"
9,"100"
10,"89"
11,"95"
12,"97"
13,"86"
14,"87"
15,"92"
16,"100"
17,"88"
18,"123"
19,"127"
20,"103"
21,"81"
7,"91"
8,"89"
9,"97"
10,"93"
11,"91"
12,"94"
13,"95"
14,"89"
15,"88"
16,"88"
17,"92"
18,"131"
19,"132"
20,"88"
21,"100"
7,"99"
8,"104"
9,"83"
10,"89"
11,"101"
12,"94"
13,"93"
14,"96"
15,"98"
16,"96"
17,"94"
18,"131"
19,"131"
20,"96"
21,"90"
7,"86"
8,"95"
9,"93"
10,"93"
11,"96"
12,"94"
13,"95"
14,"84"
15,"95"
16,"92"
17,"91"
18,"134"
19,"130"
20,"88"
21,"92"
7,"88"
8,"92"
9,"89"
10,"102"
11,"93"
12,"97"
13,"97"
14,"92"
15,"90"
16,"89"
17,"99"
18,"131"
19,"128"
20,"100"
21,"83"
7,"96"
8,"93"
9,"100"
10,"99"
11,"101"
12,"87"
13,"97"
14,"93"
15,"97"
16,"89"
17,"101"
18,"128"
19,"126"
20,"89"
21,"95"
7,"92"
8,"99"
9,"94"
10,"97"
11,"87"
12,"98"
13,"96"
14,"98"
15,"92"
16,"91"
17,"96"
18,"133"
19,"127"
20,"99"
21,"86"
7,"92"
8,"97"
9,"92"
10,"95"
11,"91"
12,"108"
13,"98"
14,"92"
15,"100"
16,"96"
17,"98"
18,"129"
19,"138"
20,"90"
21,"87"
7,"89"
8,"96"
9,"100"
10,"93"
11,"89"
12,"87"
13,"99"
14,"96"
15,"96"
16,"90"
17,"93"
18,"138"
19,"134"
20,"100"
21,"95"
7,"95"
8,"89"
9,"90"
10,"93"
11,"91"
12,"99"
13,"82"
14,"93"
15,"91"
16,"86"
17,"95"
18,"127"
19,"121"
20,"95"
21,"97"
7,"103"
8,"99"
9,"101"
10,"99"
11,"96"
12,"98"
13,"92"
14,"91"
15,"88"
16,"93"
17,"93"
18,"127"
19,"137"
20,"94"
21,"89"
7,"95"
8,"89"
9,"90"
10,"96"
11,"97"
12,"88"
13,"100"
14,"95"
15,"92"
16,"90"
17,"89"
18,"129"
19,"124"
20,"94"
21,"100"
7,"91"
8,"98"
9,"101"
10,"97"
11,"90"
12,"97"
13,"90"
14,"85"
15,"91"
16,"88"
17,"92"
18,"134"
19,"120"
20,"93"
21,"99"
7,"102"
8,"89"
9,"97"
10,"86"
11,"95"
12,"100"
13,"94"
14,"93"
15,"88"
16,"100"
17,"100"
18,"130"
19,"129"
20,"97"
21,"90"
7,"97"
8,"97"
9,"90"
10,"97"
11,"99"
12,"89"
13,"100"
14,"92"
15,"96"
16,"93"
17,"96"
18,"123"
19,"126"
20,"90"
21,"94"
7,"93"
8,"100"
9,"92"
10,"90"
11,"81"
12,"102"
13,"100"
14,"94"
15,"90"
16,"101"
17,"89"
18,"126"
19,"129"
20,"92"
21,"95"
7,"88"
8,"108"
9,"104"
10,"102"
11,"98"
12,"90"
13,"94"
14,"89"
15,"97"
16,"92"
17,"91"
18,"130"
19,"127"
20,"94"
21,"95"
7,"86"
8,"98"
9,"88"
10,"94"
11,"81"
12,"91"
13,"90"
14,"90"
15,"93"
16,"95"
17,"97"
18,"124"
19,"137"
20,"92"
21,"93"
7,"94"
8,"89"
9,"93"
10,"99"
11,"85"
12,"87"
13,"102"
14,"94"
15,"98"
16,"93"
17,"100"
18,"123"
19,"126"
20,"92"
21,"94"
7,"90"
8,"91"
9,"94"
10,"91"
11,"98"
12,"87"
13,"88"
14,"90"
15,"100"
16,"99"
17,"95"
18,"123"
19,"135"
20,"94"
21,"99"
7,"97"
8,"92"
9,"92"
10,"89"
11,"99"
12,"98"
13,"90"
14,"97"
15,"92"
16,"87"
17,"98"
18,"127"
19,"134"
20,"103"
21,"88"
7,"98"
8,"93"
9,"97"
10,"92"
11,"94"
12,"96"
13,"101"
14,"86"
15,"94"
16,"96"
17,"88"
18,"129"
19,"122"
20,"91"
21,"93"
7,"92"
8,"91"
9,"91"
10,"92"
11,"93"
12,"99"
13,"90"
14,"93"
15,"99"
16,"85"
17,"89"
18,"130"
19,"123"
20,"86"
21,"95"
7,"91"
8,"100"
9,"100"
10,"102"
11,"98"
12,"90"
13,"95"
14,"85"
15,"104"
16,"99"
17,"96"
18,"132"
19,"122"
20,"83"
21,"99"
7,"96"
8,"96"
9,"95"
10,"96"
11,"102"
12,"100"
13,"90"
14,"97"
15,"102"
16,"94"
17,"91"
18,"139"
19,"126"
20,"99"
21,"93"
7,"88"
8,"97"
9,"86"
10,"93"
11,"99"
12,"101"
13,"96"
14,"91"
15,"91"
16,"88"
17,"96"
18,"129"
19,"127"
20,"101"
21,"101"
7,"94"
8,"98"
9,"94"
10,"89"
11,"94"
12,"91"
13,"90"
14,"105"
15,"93"
16,"85"
17,"98"
18,"120"
19,"122"
20,"94"
21,"91"
7,"99"
8,"96"
9,"87"
10,"92"
11,"96"
12,"89"
13,"93"
14,"93"
15,"92"
16,"95"
17,"96"
18,"126"
19,"131"
20,"82"
21,"99"
7,"89"
8,"88"
9,"100"
10,"91"
11,"90"
12,"91"
13,"91"
14,"102"
15,"101"
16,"105"
17,"97"
18,"122"
19,"129"
20,"104"
21,"104"
7,"93"
8,"87"
9,"85"
10,"97"
11,"97"
12,"88"
13,"91"
14,"93"
15,"87"
16,"93"
17,"86"
18,"123"
19,"127"
20,"99"
21,"88"
7,"93"
8,"89"
9,"89"
10,"95"
11,"95"
12,"101"
13,"91"
14,"90"
15,"92"
16,"102"
17,"93"
18,"138"
19,"129"
20,"91"
21,"94"
7,"98"
8,"91"
9,"87"
10,"90"
11,"96"
12,"92"
13,"90"
14,"89"
15,"100"
16,"91"
17,"98"
18,"130"
19,"125"
20,"94"
21,"100"
7,"95"
8,"95"
9,"85"
10,"95"
11,"98"
12,"94"
13,"89"
14,"90"
15,"92"
16,"95"
17,"91"
18,"136"
19,"130"
20,"88"
21,"93"
7,"100"
8,"87"
9,"91"
10,"95"
11,"103"
12,"92"
13,"93"
14,"107"
15,"93"
16,"97"
17,"97"
18,"135"
19,"118"
20,"93"
21,"92"
7,"97"
8,"97"
9,"98"
10,"99"
11,"95"
12,"94"
13,"91"
14,"86"
15,"98"
16,"94"
17,"98"
18,"128"
19,"133"
20,"91"
21,"93"
7,"98"
8,"93"
9,"100"
10,"85"
11,"94"
12,"100"
13,"92"
14,"97"
15,"91"
16,"86"
17,"98"
18,"134"
19,"131"
20,"86"
21,"93"
7,"97"
8,"98"
9,"99"
10,"93"
11,"94"
12,"87"
13,"100"
14,"90"
15,"85"
16,"94"
17,"92"
18,"125"
19,"136"
20,"93"
21,"86"
7,"100"
8,"84"
9,"94"
10,"99"
11,"94"
12,"99"
13,"91"
14,"83"
15,"91"
16,"91"
17,"99"
18,"134"
19,"129"
20,"93"
21,"94"
7,"100"
8,"90"
9,"93"
10,"102"
11,"91"
12,"99"
13,"85"
14,"89"
15,"105"
16,"88"
17,"88"
18,"127"
19,"129"
20,"91"
21,"93"
7,"91"
8,"96"
9,"90"
10,"85"
11,"91"
12,"95"
13,"89"
14,"93"
15,"92"
16,"100"
17,"95"
18,"126"
19,"126"
20,"97"
21,"94"
7,"97"
8,"87"
9,"101"
10,"99"
11,"99"
12,"95"
13,"97"
14,"95"
15,"90"
16,"95"
17,"90"
18,"133"
19,"126"
20,"92"
21,"91"
7,"104"
8,"96"
9,"93"
10,"90"
11,"85"
12,"88"
13,"102"
14,"95"
15,"94"
16,"94"
17,"100"
18,"121"
19,"123"
20,"86"
21,"93"
7,"94"
8,"93"
9,"94"
10,"100"
11,"91"
12,"95"
13,"94"
14,"100"
15,"95"
16,"94"
17,"89"
18,"124"
19,"135"
20,"93"
21,"93"
7,"102"
8,"97"
9,"95"
10,"100"
11,"90"
12,"96"
13,"92"
14,"90"
15,"92"
16,"93"
17,"92"
18,"138"
19,"125"
20,"94"
21,"91"
7,"97"
8,"87"
9,"93"
10,"85"
11,"95"
12,"93"
13,"97"
14,"89"
15,"97"
16,"91"
17,"87"
18,"135"
19,"129"
20,"94"
21,"92"
7,"92"
8,"100"
9,"96"
10,"91"
11,"98"
12,"101"
13,"99"
14,"98"
15,"96"
16,"91"
17,"97"
18,"134"
19,"131"
20,"98"
21,"105"
7,"94"
8,"94"
9,"94"
10,"89"
11,"88"
12,"91"
13,"91"
14,"88"
15,"101"
16,"96"
17,"97"
18,"128"
19,"124"
20,"93"
21,"94"
7,"97"
8,"89"
9,"86"
10,"104"
11,"97"
12,"101"
13,"89"
14,"91"
15,"99"
16,"95"
17,"94"
18,"138"
19,"129"
20,"85"
21,"87"
7,"86"
8,"101"
9,"100"
10,"101"
11,"98"
12,"99"
13,"94"
14,"100"
15,"97"
16,"101"
17,"96"
18,"131"
19,"134"
20,"101"
21,"99"
7,"106"
8,"95"
9,"94"
10,"103"
11,"92"
12,"91"
13,"90"
14,"93"
15,"87"
16,"91"
17,"83"
18,"133"
19,"130"
20,"94"
21,"94"
7,"89"
8,"95"
9,"103"
10,"88"
11,"92"
12,"96"
13,"100"
14,"106"
15,"98"
16,"93"
17,"87"
18,"126"
19,"136"
20,"87"
21,"94"
7,"96"
8,"95"
9,"102"
10,"93"
11,"90"
12,"99"
13,"98"
14,"94"
15,"87"
16,"92"
17,"89"
18,"130"
19,"128"
20,"84"
21,"97"
7,"94"
8,"91"
9,"92"
10,"84"
11,"93"
12,"94"
13,"90"
14,"100"
15,"99"
16,"97"
17,"100"
18,"130"
19,"126"
20,"92"
21,"89"
7,"96"
8,"99"
9,"95"
10,"95"
11,"85"
12,"93"
13,"94"
14,"91"
15,"93"
16,"92"
17,"92"
18,"128"
19,"135"
20,"97"
21,"84"
7,"99"
8,"93"
9,"99"
10,"93"
11,"96"
12,"95"
13,"98"
14,"90"
15,"87"
16,"95"
17,"92"
18,"129"
19,"132"
20,"97"
21,"92"
7,"99"
8,"94"
9,"96"
10,"97"
11,"94"
12,"100"
13,"93"
14,"91"
15,"88"
16,"85"
17,"98"
18,"123"
19,"121"
20,"91"
21,"101"
7,"100"
8,"86"
9,"97"
10,"87"
11,"95"
12,"89"
13,"89"
14,"99"
15,"92"
16,"86"
17,"95"
18,"132"
19,"126"
20,"85"
21,"98"
7,"94"
8,"94"
9,"91"
10,"85"
11,"87"
12,"95"
13,"96"
14,"98"
15,"89"
16,"97"
17,"94"
18,"127"
19,"128"
20,"87"
21,"95"
7,"92"
8,"87"
9,"93"
10,"95"
11,"88"
12,"95"
13,"89"
14,"102"
15,"96"
16,"99"
17,"90"
18,"128"
19,"132"
20,"97"
21,"92"
7,"87"
8,"86"
9,"95"
10,"85"
11,"92"
12,"95"
13,"101"
14,"93"
15,"87"
16,"93"
17,"99"
18,"131"
19,"126"
20,"86"
21,"90"
7,"88"
8,"95"
9,"89"
10,"100"
11,"92"
12,"96"
13,"100"
14,"89"
15,"88"
16,"91"
17,"104"
18,"122"
19,"127"
20,"92"
21,"100"
7,"95"
8,"93"
9,"94"
10,"92"
11,"98"
12,"93"
13,"94"
14,"90"
15,"97"
16,"97"
17,"96"
18,"134"
19,"118"
20,"89"
21,"97"
7,"95"
8,"92"
9,"90"
10,"100"
11,"91"
12,"89"
13,"92"
14,"90"
15,"102"
16,"90"
17,"96"
18,"136"
19,"123"
20,"90"
21,"96"
7,"93"
8,"94"
9,"92"
10,"89"
11,"101"
12,"96"
13,"91"
14,"98"
15,"88"
16,"100"
17,"93"
18,"137"
19,"131"
20,"101"
21,"98"
7,"91"
8,"95"
9,"96"
10,"84"
11,"91"
12,"107"
13,"102"
14,"92"
15,"85"
16,"102"
17,"101"
18,"132"
19,"119"
20,"91"
21,"95"
7,"88"
8,"87"
9,"95"
10,"85"
11,"95"
12,"98"
13,"105"
14,"86"
15,"90"
16,"99"
17,"92"
18,"130"
19,"127"
20,"90"
21,"106"
7,"87"
8,"102"
9,"96"
10,"100"
11,"98"
12,"100"
13,"90"
14,"86"
15,"89"
16,"95"
17,"89"
18,"140"
19,"132"
20,"94"
21,"93"
7,"93"
8,"92"
9,"91"
10,"90"
11,"88"
12,"95"
13,"90"
14,"85"
15,"93"
16,"92"
17,"93"
18,"129"
19,"132"
20,"93"
21,"96"
7,"87"
8,"98"
9,"103"
10,"100"
11,"91"
12,"94"
13,"99"
14,"92"
15,"101"
16,"89"
17,"83"
18,"137"
19,"133"
20,"92"
21,"92"
7,"101"
8,"97"
9,"86"
10,"94"
11,"90"
12,"103"
13,"88"
14,"96"
15,"93"
16,"105"
17,"94"
18,"126"
19,"126"
20,"96"
21,"94"
7,"89"
8,"100"
9,"98"
10,"89"
11,"95"
12,"88"
13,"93"
14,"87"
15,"93"
16,"90"
17,"91"
18,"129"
19,"134"
20,"92"
21,"94"
7,"94"
8,"102"
9,"100"
10,"88"
11,"94"
12,"97"
13,"98"
14,"88"
15,"91"
16,"90"
17,"88"
18,"128"
19,"127"
20,"92"
21,"89"
7,"86"
8,"94"
9,"90"
10,"90"
11,"89"
12,"90"
13,"97"
14,"92"
15,"93"
16,"96"
17,"103"
18,"138"
19,"126"
20,"94"
21,"87"
7,"103"
8,"96"
9,"101"
10,"92"
11,"100"
12,"92"
13,"98"
14,"84"
15,"95"
16,"96"
17,"96"
18,"130"
19,"126"
20,"98"
21,"88"
7,"95"
8,"96"
9,"87"
10,"95"
11,"92"
12,"91"
13,"94"
14,"107"
15,"91"
16,"91"
17,"92"
18,"130"
19,"129"
20,"99"
21,"89"
7,"86"
8,"94"
9,"89"
10,"82"
11,"91"
12,"94"
13,"96"
14,"88"
15,"101"
16,"94"
17,"93"
18,"134"
19,"128"
20,"99"
21,"99"
7,"95"
8,"95"
9,"97"
10,"90"
11,"91"
12,"94"
13,"95"
14,"95"
15,"93"
16,"98"
17,"91"
18,"132"
19,"135"
20,"86"
21,"90"
7,"91"
8,"99"
9,"85"
10,"102"
11,"83"
12,"92"
13,"91"
14,"101"
15,"92"
16,"97"
17,"87"
18,"130"
19,"134"
20,"99"
21,"90"
7,"89"
8,"94"
9,"92"
10,"93"
11,"93"
12,"99"
13,"99"
14,"91"
15,"92"
16,"95"
17,"88"
18,"131"
19,"126"
20,"97"
21,"101"
7,"99"
8,"94"
9,"101"
10,"84"
11,"96"
12,"89"
13,"97"
14,"105"
15,"103"
16,"89"
17,"91"
18,"131"
19,"123"
20,"101"
21,"95"
7,"89"
8,"91"
9,"100"
10,"91"
11,"94"
12,"86"
13,"94"
14,"102"
15,"100"
16,"96"
17,"94"
18,"132"
19,"127"
20,"98"
21,"91"
7,"102"
8,"99"
9,"97"
10,"96"
11,"89"
12,"101"
13,"86"
14,"94"
15,"100"
16,"103"
17,"96"
18,"135"
19,"126"
20,"92"
21,"97"
7,"95"
8,"97"
9,"93"
10,"87"
11,"91"
12,"96"
13,"95"
14,"96"
15,"99"
16,"101"
17,"90"
18,"129"
19,"127"
20,"103"
21,"91"
7,"99"
8,"90"
9,"86"
10,"100"
11,"94"
12,"101"
13,"84"
14,"103"
15,"93"
16,"90"
17,"88"
18,"130"
19,"124"
20,"95"
21,"98"
7,"92"
8,"87"
9,"101"
10,"98"
11,"90"
12,"95"
13,"86"
14,"94"
15,"90"
16,"84"
17,"91"
18,"129"
19,"130"
20,"98"
21,"88"
7,"95"
8,"100"
9,"86"
10,"96"
11,"102"
12,"95"
13,"92"
14,"85"
15,"97"
16,"98"
17,"93"
18,"135"
19,"125"
20,"92"
21,"93"
7,"98"
8,"93"
9,"88"
10,"83"
11,"96"
12,"107"
13,"91"
14,"93"
15,"102"
16,"99"
17,"97"
18,"133"
19,"132"
20,"100"
21,"95"
7,"97"
8,"101"
9,"97"
10,"91"
11,"90"
12,"85"
13,"95"
14,"99"
15,"94"
16,"93"
17,"97"
18,"130"
19,"134"
20,"97"
21,"90"
7,"89"
8,"91"
9,"97"
10,"96"
11,"90"
12,"90"
13,"94"
14,"97"
15,"96"
16,"96"
17,"103"
18,"129"
19,"137"
20,"99"
21,"94"
7,"89"
8,"93"
9,"101"
10,"88"
11,"93"
12,"95"
13,"95"
14,"92"
15,"97"
16,"92"
17,"97"
18,"130"
19,"124"
20,"95"
21,"94"
7,"90"
8,"95"
9,"88"
10,"95"
11,"89"
12,"88"
13,"84"
14,"98"
15,"85"
16,"91"
17,"90"
18,"130"
19,"133"
20,"93"
21,"90"
7,"88"
8,"101"
9,"85"
10,"93"
11,"105"
12,"88"
13,"101"
14,"92"
15,"95"
16,"87"
17,"95"
18,"128"
19,"128"
20,"98"
21,"97"
7,"86"
8,"88"
9,"99"
10,"95"
11,"94"
12,"89"
13,"98"
14,"94"
15,"93"
16,"105"
17,"100"
18,"135"
19,"123"
20,"97"
21,"92"
7,"102"
8,"91"
9,"90"
10,"95"
11,"94"
12,"88"
13,"87"
14,"94"
15,"95"
16,"93"
17,"89"
18,"140"
19,"135"
20,"95"
21,"100"
7,"97"
8,"94"
9,"90"
10,"89"
11,"99"
12,"95"
13,"96"
14,"101"
15,"101"
16,"95"
17,"97"
18,"135"
19,"134"
20,"89"
21,"92"
7,"86"
8,"98"
9,"93"
10,"93"
11,"101"
12,"100"
13,"82"
14,"95"
15,"102"
16,"90"
17,"89"
18,"128"
19,"131"
20,"92"
21,"92"
7,"101"
8,"91"
9,"104"
10,"86"
11,"95"
12,"94"
13,"104"
14,"91"
15,"96"
16,"90"
17,"89"
18,"125"
19,"125"
20,"94"
21,"86"
7,"89"
8,"92"
9,"91"
10,"97"
11,"95"
12,"89"
13,"92"
14,"85"
15,"88"
16,"99"
17,"86"
18,"126"
19,"130"
20,"95"
21,"87"
7,"93"
8,"102"
9,"86"
10,"89"
11,"102"
12,"95"
13,"91"
14,"98"
15,"104"
16,"93"
17,"92"
18,"122"
19,"132"
20,"87"
21,"96"
7,"107"
8,"88"
9,"89"
10,"92"
11,"95"
12,"88"
13,"97"
14,"95"
15,"89"
16,"91"
17,"99"
18,"130"
19,"127"
20,"87"
21,"95"
7,"99"
8,"84"
9,"91"
10,"101"
11,"87"
12,"89"
13,"94"
14,"100"
15,"103"
16,"93"
17,"91"
18,"127"
19,"130"
20,"95"
21,"93"
7,"94"
8,"96"
9,"87"
10,"95"
11,"99"
12,"103"
13,"87"
14,"92"
15,"88"
16,"102"
17,"85"
18,"137"
19,"137"
20,"95"
21,"93"
7,"88"
8,"87"
9,"103"
10,"93"
11,"102"
12,"95"
13,"86"
14,"92"
15,"86"
16,"97"
17,"90"
18,"134"
19,"130"
20,"94"
21,"89"
7,"98"
8,"101"
9,"102"
10,"99"
11,"101"
12,"101"
13,"92"
14,"97"
15,"102"
16,"91"
17,"94"
18,"143"
19,"132"
20,"96"
21,"89"
7,"93"
8,"97"
9,"98"
10,"94"
11,"88"
12,"93"
13,"105"
14,"91"
15,"92"
16,"96"
17,"87"
18,"122"
19,"130"
20,"95"
21,"89"
7,"94"
8,"98"
9,"90"
10,"93"
11,"88"
12,"95"
13,"96"
14,"101"
15,"104"
16,"104"
17,"100"
18,"142"
19,"136"
20,"91"
21,"97"
7,"95"
8,"102"
9,"94"
10,"85"
11,"88"
12,"92"
13,"93"
14,"95"
15,"92"
16,"93"
17,"92"
18,"122"
19,"124"
20,"99"
21,"98"
7,"93"
8,"86"
9,"91"
10,"89"
11,"103"
12,"88"
13,"92"
14,"96"
15,"96"
16,"87"
17,"93"
18,"135"
19,"132"
20,"91"
21,"98"
7,"104"
8,"87"
9,"93"
10,"98"
11,"93"
12,"88"
13,"97"
14,"96"
15,"98"
16,"82"
17,"93"
18,"125"
19,"135"
20,"91"
21,"90"
7,"94"
8,"99"
9,"91"
10,"95"
11,"92"
12,"91"
13,"89"
14,"93"
15,"92"
16,"87"
17,"97"
18,"128"
19,"136"
20,"103"
21,"88"
7,"99"
8,"96"
9,"93"
10,"99"
11,"93"
12,"102"
13,"101"
14,"95"
15,"86"
16,"101"
17,"99"
18,"121"
19,"129"
20,"86"
21,"101"
7,"96"
8,"95"
9,"94"
10,"96"
11,"100"
12,"87"
13,"102"
14,"95"
15,"106"
16,"99"
17,"90"
18,"121"
19,"134"
20,"102"
21,"89"
7,"87"
8,"96"
9,"90"
10,"98"
11,"97"
12,"90"
13,"95"
14,"85"
15,"83"
16,"94"
17,"95"
18,"134"
19,"140"
20,"101"
21,"99"
7,"95"
8,"100"
9,"104"
10,"100"
11,"91"
12,"94"
13,"98"
14,"97"
15,"86"
16,"88"
17,"95"
18,"125"
19,"127"
20,"95"
21,"100"
7,"92"
8,"88"
9,"101"
10,"92"
11,"102"
12,"87"
13,"86"
14,"91"
15,"96"
16,"94"
17,"98"
18,"138"
19,"128"
20,"96"
21,"82"
7,"101"
8,"93"
9,"89"
10,"88"
11,"99"
12,"90"
13,"92"
14,"95"
15,"98"
16,"102"
17,"96"
18,"130"
19,"131"
20,"97"
21,"97"
7,"91"
8,"90"
9,"93"
10,"95"
11,"87"
12,"92"
13,"92"
14,"92"
15,"97"
16,"87"
17,"95"
18,"135"
19,"131"
20,"101"
21,"101"
7,"93"
8,"101"
9,"97"
10,"88"
11,"92"
12,"90"
13,"99"
14,"95"
15,"98"
16,"93"
17,"100"
18,"126"
19,"127"
20,"102"
21,"86"
7,"101"
8,"96"
9,"93"
10,"89"
11,"98"
12,"98"
13,"101"
14,"87"
15,"97"
16,"87"
17,"93"
18,"131"
19,"141"
20,"95"
21,"99"
7,"142"
8,"146"
9,"133"
10,"133"
11,"140"
12,"133"
13,"128"
14,"134"
15,"135"
16,"145"
17,"145"
18,"214"
19,"220"
20,"140"
21,"143"
7,"139"
8,"132"
9,"146"
10,"135"
11,"142"
12,"146"
13,"138"
14,"130"
15,"130"
16,"139"
17,"146"
18,"218"
19,"219"
20,"136"
21,"133"
7,"138"
8,"142"
9,"130"
10,"152"
11,"141"
12,"132"
13,"140"
14,"138"
